logged_at: 2026-03-14T15:20:30.060Z
2026-03-14T15:20:17.3392525Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 167.3 MiB
2026-03-14T15:20:17.4312343Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 167.3 MiB
2026-03-14T15:20:17.5237223Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 167.3 MiB
2026-03-14T15:20:17.6215523Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 167.3 MiB
2026-03-14T15:20:20.1656758Z Chrome for Testing 145.0.7632.6 (playwright chromium v1208) downloaded to /home/runner/.cache/ms-playwright/chromium-1208
2026-03-14T15:20:20.1661073Z Downloading FFmpeg (playwright ffmpeg v1011) from https://cdn.playwright.dev/dbazure/download/playwright/builds/ffmpeg/1011/ffmpeg-linux.zip
2026-03-14T15:20:20.2688582Z (node:3131) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
2026-03-14T15:20:20.2690257Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-03-14T15:20:20.2980289Z |                                                                                |   0% of 2.3 MiB
2026-03-14T15:20:20.3036800Z |■■■■■■■■                                                                        |  10% of 2.3 MiB
2026-03-14T15:20:20.3062425Z |■■■■■■■■■■■■■■■■                                                                |  20% of 2.3 MiB
2026-03-14T15:20:20.3084572Z |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 2.3 MiB
2026-03-14T15:20:20.3097688Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 2.3 MiB
2026-03-14T15:20:20.3109380Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 2.3 MiB
2026-03-14T15:20:20.3124811Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 2.3 MiB
2026-03-14T15:20:20.3142516Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 2.3 MiB
2026-03-14T15:20:20.3159790Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 2.3 MiB
2026-03-14T15:20:20.3180856Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 2.3 MiB
2026-03-14T15:20:20.3190720Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 2.3 MiB
2026-03-14T15:20:20.3754781Z FFmpeg (playwright ffmpeg v1011) downloaded to /home/runner/.cache/ms-playwright/ffmpeg-1011
2026-03-14T15:20:20.3758801Z Downloading Chrome Headless Shell 145.0.7632.6 (playwright chromium-headless-shell v1208) from https://cdn.playwright.dev/chrome-for-testing-public/145.0.7632.6/linux64/chrome-headless-shell-linux64.zip
2026-03-14T15:20:20.4723860Z (node:3142) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
2026-03-14T15:20:20.4725151Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-03-14T15:20:20.5797544Z |                                                                                |   0% of 110.9 MiB
2026-03-14T15:20:20.6782834Z |■■■■■■■■                                                                        |  10% of 110.9 MiB
2026-03-14T15:20:20.7377607Z |■■■■■■■■■■■■■■■■                                                                |  20% of 110.9 MiB
2026-03-14T15:20:20.7858454Z |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 110.9 MiB
2026-03-14T15:20:20.8398658Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 110.9 MiB
2026-03-14T15:20:20.8909780Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 110.9 MiB
2026-03-14T15:20:20.9538360Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 110.9 MiB
2026-03-14T15:20:21.0179913Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 110.9 MiB
2026-03-14T15:20:21.0813176Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 110.9 MiB
2026-03-14T15:20:21.1371689Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 110.9 MiB
2026-03-14T15:20:21.1905726Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 110.9 MiB
2026-03-14T15:20:23.0885417Z Chrome Headless Shell 145.0.7632.6 (playwright chromium-headless-shell v1208) downloaded to /home/runner/.cache/ms-playwright/chromium_headless_shell-1208
2026-03-14T15:20:23.1137182Z ##[group]Run python - <<'PY'
2026-03-14T15:20:23.1137484Z [36;1mpython - <<'PY'[0m
2026-03-14T15:20:23.1137691Z [36;1mimport json[0m
2026-03-14T15:20:23.1137896Z [36;1mimport os[0m
2026-03-14T15:20:23.1138100Z [36;1mfrom pathlib import Path[0m
2026-03-14T15:20:23.1138329Z [36;1m[0m
2026-03-14T15:20:23.1138682Z [36;1mevent = json.loads(Path(os.environ["GITHUB_EVENT_PATH"]).read_text(encoding="utf-8"))[0m
2026-03-14T15:20:23.1139136Z [36;1minputs = event.get("inputs") or {}[0m
2026-03-14T15:20:23.1139424Z [36;1menv_path = Path(os.environ["GITHUB_ENV"])[0m
2026-03-14T15:20:23.1139692Z [36;1mpairs = {[0m
2026-03-14T15:20:23.1139997Z [36;1m    "SOURCE_URL": str(inputs.get("source_url", "")).replace("\n", " ").strip(),[0m
2026-03-14T15:20:23.1140754Z [36;1m    "DISPLAY_NAME": str(inputs.get("display_name", "")).replace("\n", " ").strip(),[0m
2026-03-14T15:20:23.1141250Z [36;1m    "REQUEST_ID": str(inputs.get("request_id", "")).replace("\n", " ").strip(),[0m
2026-03-14T15:20:23.1141627Z [36;1m}[0m
2026-03-14T15:20:23.1141864Z [36;1mwith env_path.open("a", encoding="utf-8") as handle:[0m
2026-03-14T15:20:23.1142196Z [36;1m    for key, value in pairs.items():[0m
2026-03-14T15:20:23.1142474Z [36;1m        handle.write(f"{key}={value}\n")[0m
2026-03-14T15:20:23.1142726Z [36;1mPY[0m
2026-03-14T15:20:23.1191752Z shell: /usr/bin/bash -e {0}
2026-03-14T15:20:23.1191984Z env:
2026-03-14T15:20:23.1192220Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:20:23.1192641Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-03-14T15:20:23.1193038Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:20:23.1193392Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:20:23.1193741Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:20:23.1194104Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-03-14T15:20:23.1194403Z ##[endgroup]
2026-03-14T15:20:23.1552150Z ##[group]Run python build_pages_site.py \
2026-03-14T15:20:23.1552454Z [36;1mpython build_pages_site.py \[0m
2026-03-14T15:20:23.1552709Z [36;1m  --state-dir state \[0m
2026-03-14T15:20:23.1552944Z [36;1m  --dist-dir dist \[0m
2026-03-14T15:20:23.1553168Z [36;1m  --source-url "$SOURCE_URL" \[0m
2026-03-14T15:20:23.1553431Z [36;1m  --display-name "$DISPLAY_NAME" \[0m
2026-03-14T15:20:23.1553701Z [36;1m  --request-id "$REQUEST_ID"[0m
2026-03-14T15:20:23.1599525Z shell: /usr/bin/bash -e {0}
2026-03-14T15:20:23.1599752Z env:
2026-03-14T15:20:23.1599984Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:20:23.1600579Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-03-14T15:20:23.1600981Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:20:23.1601339Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:20:23.1601708Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:20:23.1602096Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-03-14T15:20:23.1602449Z   SOURCE_URL: https://www.google-analytics.com/
2026-03-14T15:20:23.1603285Z   DISPLAY_NAME: Basketball-Reference basketball-reference.com › bbr home page › all-star games 2019 NBA All-Star Game Box Score
2026-03-14T15:20:23.1603871Z   REQUEST_ID: e8eb8d77-49df-463e-842e-f6e4b978838e
2026-03-14T15:20:23.1604136Z ##[endgroup]
2026-03-14T15:20:23.4667409Z /home/runner/work/gen/gen/unity_standalone.py:10706: SyntaxWarning: invalid escape sequence '\.'
2026-03-14T15:20:23.4679923Z   output_build_dir: Path,
2026-03-14T15:20:23.4681079Z /home/runner/work/gen/gen/unity_standalone.py:10703: SyntaxWarning: invalid escape sequence '\/'
2026-03-14T15:20:23.4694196Z   
2026-03-14T15:20:23.4694850Z /home/runner/work/gen/gen/unity_standalone.py:10703: SyntaxWarning: invalid escape sequence '\/'
2026-03-14T15:20:23.4707387Z   
2026-03-14T15:20:23.9147760Z [unity-standalone] Mode: entry URL auto-detect
2026-03-14T15:20:23.9148559Z [unity-standalone] Input URL: https://www.google-analytics.com/
2026-03-14T15:20:23.9149365Z [unity-standalone] Game root URL: https://www.google-analytics.com/
2026-03-14T15:20:24.4893802Z [unity-standalone] ERROR: Could not find a supported entry page.
2026-03-14T15:20:24.4895367Z   - https://marketingplatform.google.com/about/analytics/ -> fetched but no supported build reference found
2026-03-14T15:20:24.4896809Z   - https://www.google-analytics.com/index.html -> HTTP 404
2026-03-14T15:20:24.5077415Z Traceback (most recent call last):
2026-03-14T15:20:24.5086651Z   File "/home/runner/work/gen/gen/build_pages_site.py", line 492, in <module>
2026-03-14T15:20:24.5087193Z     raise SystemExit(main())
2026-03-14T15:20:24.5087456Z                      ^^^^^^
2026-03-14T15:20:24.5087875Z   File "/home/runner/work/gen/gen/build_pages_site.py", line 478, in main
2026-03-14T15:20:24.5088304Z     new_entry = build_export(
2026-03-14T15:20:24.5088546Z                 ^^^^^^^^^^^^^
2026-03-14T15:20:24.5088999Z   File "/home/runner/work/gen/gen/build_pages_site.py", line 348, in build_export
2026-03-14T15:20:24.5089504Z     subprocess.run(command, cwd=BASE_DIR, check=True)
2026-03-14T15:20:24.5090075Z   File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/subprocess.py", line 571, in run
2026-03-14T15:20:24.5330849Z     raise CalledProcessError(retcode, process.args,
2026-03-14T15:20:24.5332984Z subprocess.CalledProcessError: Command '['/opt/hostedtoolcache/Python/3.12.13/x64/bin/python', '/home/runner/work/gen/gen/unity_standalone.py', 'https://www.google-analytics.com/', '--out', '/home/runner/work/gen/gen/dist/.build-staging/www-google-analytics-com-9a2541fb53-1711qxy6', '--overwrite']' returned non-zero exit status 1.
2026-03-14T15:20:24.5435831Z ##[error]Process completed with exit code 1.
2026-03-14T15:20:24.5546984Z Post job cleanup.
2026-03-14T15:20:24.6494064Z [command]/usr/bin/git version
2026-03-14T15:20:24.6530545Z git version 2.53.0
2026-03-14T15:20:24.6575165Z Temporarily overriding HOME='/home/runner/work/_temp/8777d8b7-0375-4d6b-9dfa-d31f9c3709a0' before making global git config changes
2026-03-14T15:20:24.6576479Z Adding repository directory to the temporary git global config as a safe directory
2026-03-14T15:20:24.6589133Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/gen/gen
2026-03-14T15:20:24.6626037Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-03-14T15:20:24.6660193Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-03-14T15:20:24.6910711Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-03-14T15:20:24.6933124Z http.https://github.com/.extraheader
2026-03-14T15:20:24.6947012Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2026-03-14T15:20:24.6979983Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-03-14T15:20:24.7232790Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-03-14T15:20:24.7268790Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-03-14T15:20:24.7661704Z Cleaning up orphan processes
2026-03-14T15:20:24.8047031Z ##[warning]Node.js 20 actions are deprecated. The following actions are running on Node.js 20 and may not work as expected: actions/checkout@v4, actions/setup-python@v5. Actions will be forced to run with Node.js 24 by default starting June 2nd, 2026. Please check if updated versions of these actions are available that support Node.js 24. To opt into Node.js 24 now, set the FORCE_JAVASCRIPT_ACTIONS_TO_NODE24=true environment variable on the runner or in your workflow file. Once Node.js 24 becomes the default, you can temporarily opt out by setting ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/


====================

Job: deploy
id: 67074703893
status: completed
conclusion: skipped
started_at: 2026-03-14T15:20:27Z
completed_at: 2026-03-14T15:20:27Z
steps:

full_log:
<could not download logs: Download job logs for deploy failed with status 404: {"message":"Not Found","documentation_url":"https://docs.github.com/rest/actions/workflow-jobs#download-job-logs-for-a-workflow-run","status":"404"}>
