logged_at: 2026-03-14T15:19:18.610Z
2026-03-14T15:18:51.6173331Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 167.3 MiB
2026-03-14T15:18:51.6718626Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 167.3 MiB
2026-03-14T15:18:51.7473338Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 167.3 MiB
2026-03-14T15:18:51.8058116Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 167.3 MiB
2026-03-14T15:18:51.8623360Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 167.3 MiB
2026-03-14T15:18:51.9230917Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 167.3 MiB
2026-03-14T15:18:51.9866108Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 167.3 MiB
2026-03-14T15:18:54.5724602Z Chrome for Testing 145.0.7632.6 (playwright chromium v1208) downloaded to /home/runner/.cache/ms-playwright/chromium-1208
2026-03-14T15:18:54.5729514Z Downloading FFmpeg (playwright ffmpeg v1011) from https://cdn.playwright.dev/dbazure/download/playwright/builds/ffmpeg/1011/ffmpeg-linux.zip
2026-03-14T15:18:54.6756640Z (node:3140) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
2026-03-14T15:18:54.6757935Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-03-14T15:18:54.7336606Z |                                                                                |   0% of 2.3 MiB
2026-03-14T15:18:54.7399747Z |■■■■■■■■                                                                        |  10% of 2.3 MiB
2026-03-14T15:18:54.7421487Z |■■■■■■■■■■■■■■■■                                                                |  20% of 2.3 MiB
2026-03-14T15:18:54.7438075Z |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 2.3 MiB
2026-03-14T15:18:54.7459111Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 2.3 MiB
2026-03-14T15:18:54.7474738Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 2.3 MiB
2026-03-14T15:18:54.7500853Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 2.3 MiB
2026-03-14T15:18:54.7515611Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 2.3 MiB
2026-03-14T15:18:54.7531090Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 2.3 MiB
2026-03-14T15:18:54.7546489Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 2.3 MiB
2026-03-14T15:18:54.7556829Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 2.3 MiB
2026-03-14T15:18:54.8116091Z FFmpeg (playwright ffmpeg v1011) downloaded to /home/runner/.cache/ms-playwright/ffmpeg-1011
2026-03-14T15:18:54.8121375Z Downloading Chrome Headless Shell 145.0.7632.6 (playwright chromium-headless-shell v1208) from https://cdn.playwright.dev/chrome-for-testing-public/145.0.7632.6/linux64/chrome-headless-shell-linux64.zip
2026-03-14T15:18:54.9070690Z (node:3151) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
2026-03-14T15:18:54.9071729Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-03-14T15:18:54.9620818Z |                                                                                |   0% of 110.9 MiB
2026-03-14T15:18:55.0753819Z |■■■■■■■■                                                                        |  10% of 110.9 MiB
2026-03-14T15:18:55.1469658Z |■■■■■■■■■■■■■■■■                                                                |  20% of 110.9 MiB
2026-03-14T15:18:55.1930728Z |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 110.9 MiB
2026-03-14T15:18:55.2426395Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 110.9 MiB
2026-03-14T15:18:55.2884547Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 110.9 MiB
2026-03-14T15:18:55.3353828Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 110.9 MiB
2026-03-14T15:18:55.3833282Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 110.9 MiB
2026-03-14T15:18:55.4265242Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 110.9 MiB
2026-03-14T15:18:55.4707391Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 110.9 MiB
2026-03-14T15:18:55.5134607Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 110.9 MiB
2026-03-14T15:18:57.4084414Z Chrome Headless Shell 145.0.7632.6 (playwright chromium-headless-shell v1208) downloaded to /home/runner/.cache/ms-playwright/chromium_headless_shell-1208
2026-03-14T15:18:57.4324968Z ##[group]Run python - <<'PY'
2026-03-14T15:18:57.4325293Z [36;1mpython - <<'PY'[0m
2026-03-14T15:18:57.4325503Z [36;1mimport json[0m
2026-03-14T15:18:57.4325682Z [36;1mimport os[0m
2026-03-14T15:18:57.4325880Z [36;1mfrom pathlib import Path[0m
2026-03-14T15:18:57.4326105Z [36;1m[0m
2026-03-14T15:18:57.4326450Z [36;1mevent = json.loads(Path(os.environ["GITHUB_EVENT_PATH"]).read_text(encoding="utf-8"))[0m
2026-03-14T15:18:57.4326897Z [36;1minputs = event.get("inputs") or {}[0m
2026-03-14T15:18:57.4327268Z [36;1menv_path = Path(os.environ["GITHUB_ENV"])[0m
2026-03-14T15:18:57.4327722Z [36;1mpairs = {[0m
2026-03-14T15:18:57.4328410Z [36;1m    "SOURCE_URL": str(inputs.get("source_url", "")).replace("\n", " ").strip(),[0m
2026-03-14T15:18:57.4329217Z [36;1m    "DISPLAY_NAME": str(inputs.get("display_name", "")).replace("\n", " ").strip(),[0m
2026-03-14T15:18:57.4329718Z [36;1m    "REQUEST_ID": str(inputs.get("request_id", "")).replace("\n", " ").strip(),[0m
2026-03-14T15:18:57.4330097Z [36;1m}[0m
2026-03-14T15:18:57.4330329Z [36;1mwith env_path.open("a", encoding="utf-8") as handle:[0m
2026-03-14T15:18:57.4330657Z [36;1m    for key, value in pairs.items():[0m
2026-03-14T15:18:57.4330931Z [36;1m        handle.write(f"{key}={value}\n")[0m
2026-03-14T15:18:57.4331181Z [36;1mPY[0m
2026-03-14T15:18:57.4379897Z shell: /usr/bin/bash -e {0}
2026-03-14T15:18:57.4380121Z env:
2026-03-14T15:18:57.4380353Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T15:18:57.4380766Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.12/x64/lib/pkgconfig
2026-03-14T15:18:57.4381165Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T15:18:57.4381521Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T15:18:57.4381881Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T15:18:57.4382244Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.12/x64/lib
2026-03-14T15:18:57.4382539Z ##[endgroup]
2026-03-14T15:18:57.4739595Z ##[group]Run python build_pages_site.py \
2026-03-14T15:18:57.4739918Z [36;1mpython build_pages_site.py \[0m
2026-03-14T15:18:57.4740169Z [36;1m  --state-dir state \[0m
2026-03-14T15:18:57.4740396Z [36;1m  --dist-dir dist \[0m
2026-03-14T15:18:57.4740621Z [36;1m  --source-url "$SOURCE_URL" \[0m
2026-03-14T15:18:57.4740900Z [36;1m  --display-name "$DISPLAY_NAME" \[0m
2026-03-14T15:18:57.4741156Z [36;1m  --request-id "$REQUEST_ID"[0m
2026-03-14T15:18:57.4785510Z shell: /usr/bin/bash -e {0}
2026-03-14T15:18:57.4785729Z env:
2026-03-14T15:18:57.4785961Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T15:18:57.4786379Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.12/x64/lib/pkgconfig
2026-03-14T15:18:57.4786780Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T15:18:57.4787303Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T15:18:57.4787664Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T15:18:57.4788052Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.12/x64/lib
2026-03-14T15:18:57.4788666Z   SOURCE_URL: https://aking.io/basketball-stars-2019/
2026-03-14T15:18:57.4788970Z   DISPLAY_NAME: Basketball Stars 2019
2026-03-14T15:18:57.4789236Z   REQUEST_ID: e1768da5-65ce-4022-a591-4bb2f46bd251
2026-03-14T15:18:57.4789494Z ##[endgroup]
2026-03-14T15:18:57.7854218Z /home/runner/work/gen/gen/unity_standalone.py:10706: SyntaxWarning: invalid escape sequence '\.'
2026-03-14T15:18:57.7867609Z   output_build_dir: Path,
2026-03-14T15:18:57.7868584Z /home/runner/work/gen/gen/unity_standalone.py:10703: SyntaxWarning: invalid escape sequence '\/'
2026-03-14T15:18:57.7882459Z   
2026-03-14T15:18:57.7883171Z /home/runner/work/gen/gen/unity_standalone.py:10703: SyntaxWarning: invalid escape sequence '\/'
2026-03-14T15:18:57.7896813Z   
2026-03-14T15:18:58.5138826Z [unity-standalone] Mode: entry URL auto-detect
2026-03-14T15:18:58.5139500Z [unity-standalone] Input URL: https://aking.io/basketball-stars-2019/
2026-03-14T15:18:58.5140205Z [unity-standalone] Game root URL: https://aking.io/basketball-stars-2019/
2026-03-14T15:19:04.4851493Z [unity-standalone] ERROR: Could not find a supported entry page.
2026-03-14T15:19:04.4852844Z   - https://g.vseigru.net/7/igra-basketbol-golovami-na-dvoikh/ -> fetched but no supported build reference found
2026-03-14T15:19:04.4854070Z   - https://aking.io/basketball-stars-2019/ -> fetched but no supported build reference found
2026-03-14T15:19:04.4854956Z   - https://aking.io/basketball-stars-2019/index.html -> HTTP 404
2026-03-14T15:19:04.5034244Z Traceback (most recent call last):
2026-03-14T15:19:04.5045914Z   File "/home/runner/work/gen/gen/build_pages_site.py", line 492, in <module>
2026-03-14T15:19:04.5046441Z     raise SystemExit(main())
2026-03-14T15:19:04.5046711Z                      ^^^^^^
2026-03-14T15:19:04.5047111Z   File "/home/runner/work/gen/gen/build_pages_site.py", line 478, in main
2026-03-14T15:19:04.5047520Z     new_entry = build_export(
2026-03-14T15:19:04.5047764Z                 ^^^^^^^^^^^^^
2026-03-14T15:19:04.5048394Z   File "/home/runner/work/gen/gen/build_pages_site.py", line 348, in build_export
2026-03-14T15:19:04.5048900Z     subprocess.run(command, cwd=BASE_DIR, check=True)
2026-03-14T15:19:04.5049447Z   File "/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/subprocess.py", line 571, in run
2026-03-14T15:19:04.5095746Z     raise CalledProcessError(retcode, process.args,
2026-03-14T15:19:04.5098042Z subprocess.CalledProcessError: Command '['/opt/hostedtoolcache/Python/3.12.12/x64/bin/python', '/home/runner/work/gen/gen/unity_standalone.py', 'https://aking.io/basketball-stars-2019/', '--out', '/home/runner/work/gen/gen/dist/.build-staging/basketball-stars-2019-2cb896be74-qng_uie_', '--overwrite']' returned non-zero exit status 1.
2026-03-14T15:19:04.5198612Z ##[error]Process completed with exit code 1.
2026-03-14T15:19:04.5309326Z Post job cleanup.
2026-03-14T15:19:04.6252011Z [command]/usr/bin/git version
2026-03-14T15:19:04.6289802Z git version 2.53.0
2026-03-14T15:19:04.6331969Z Temporarily overriding HOME='/home/runner/work/_temp/d4c3f9be-a545-4896-b0d8-660a919cd2e8' before making global git config changes
2026-03-14T15:19:04.6333264Z Adding repository directory to the temporary git global config as a safe directory
2026-03-14T15:19:04.6337875Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/gen/gen
2026-03-14T15:19:04.6379789Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-03-14T15:19:04.6412611Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-03-14T15:19:04.6658769Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-03-14T15:19:04.6681164Z http.https://github.com/.extraheader
2026-03-14T15:19:04.6693381Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2026-03-14T15:19:04.6724785Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-03-14T15:19:04.6960398Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-03-14T15:19:04.6992053Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-03-14T15:19:04.7384511Z Cleaning up orphan processes
2026-03-14T15:19:04.7797939Z ##[warning]Node.js 20 actions are deprecated. The following actions are running on Node.js 20 and may not work as expected: actions/checkout@v4, actions/setup-python@v5. Actions will be forced to run with Node.js 24 by default starting June 2nd, 2026. Please check if updated versions of these actions are available that support Node.js 24. To opt into Node.js 24 now, set the FORCE_JAVASCRIPT_ACTIONS_TO_NODE24=true environment variable on the runner or in your workflow file. Once Node.js 24 becomes the default, you can temporarily opt out by setting ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/


====================

Job: deploy
id: 67074641550
status: completed
conclusion: skipped
started_at: 2026-03-14T15:19:06Z
completed_at: 2026-03-14T15:19:05Z
steps:

full_log:
<could not download logs: Download job logs for deploy failed with status 404: {"message":"Not Found","documentation_url":"https://docs.github.com/rest/actions/workflow-jobs#download-job-logs-for-a-workflow-run","status":"404"}>
