logged_at: 2026-03-16T00:55:45.789Z
2026-03-14T05:19:11.9802208Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 167.3 MiB
2026-03-14T05:19:14.6679283Z Chrome for Testing 145.0.7632.6 (playwright chromium v1208) downloaded to /home/runner/.cache/ms-playwright/chromium-1208
2026-03-14T05:19:14.6684657Z Downloading FFmpeg (playwright ffmpeg v1011) from https://cdn.playwright.dev/dbazure/download/playwright/builds/ffmpeg/1011/ffmpeg-linux.zip
2026-03-14T05:19:14.7663494Z (node:3143) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
2026-03-14T05:19:14.7664928Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-03-14T05:19:14.8072922Z |                                                                                |   0% of 2.3 MiB
2026-03-14T05:19:14.8132240Z |■■■■■■■■                                                                        |  10% of 2.3 MiB
2026-03-14T05:19:14.8152929Z |■■■■■■■■■■■■■■■■                                                                |  20% of 2.3 MiB
2026-03-14T05:19:14.8172900Z |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 2.3 MiB
2026-03-14T05:19:14.8200569Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 2.3 MiB
2026-03-14T05:19:14.8212786Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 2.3 MiB
2026-03-14T05:19:14.8231137Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 2.3 MiB
2026-03-14T05:19:14.8244832Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 2.3 MiB
2026-03-14T05:19:14.8260158Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 2.3 MiB
2026-03-14T05:19:14.8282280Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 2.3 MiB
2026-03-14T05:19:14.8323636Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 2.3 MiB
2026-03-14T05:19:14.8897116Z FFmpeg (playwright ffmpeg v1011) downloaded to /home/runner/.cache/ms-playwright/ffmpeg-1011
2026-03-14T05:19:14.8901351Z Downloading Chrome Headless Shell 145.0.7632.6 (playwright chromium-headless-shell v1208) from https://cdn.playwright.dev/chrome-for-testing-public/145.0.7632.6/linux64/chrome-headless-shell-linux64.zip
2026-03-14T05:19:14.9861477Z (node:3154) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
2026-03-14T05:19:14.9862738Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-03-14T05:19:15.0901983Z |                                                                                |   0% of 110.9 MiB
2026-03-14T05:19:15.2360619Z |■■■■■■■■                                                                        |  10% of 110.9 MiB
2026-03-14T05:19:15.3257358Z |■■■■■■■■■■■■■■■■                                                                |  20% of 110.9 MiB
2026-03-14T05:19:15.4252023Z |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 110.9 MiB
2026-03-14T05:19:15.5156986Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 110.9 MiB
2026-03-14T05:19:15.6800307Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 110.9 MiB
2026-03-14T05:19:15.7676034Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 110.9 MiB
2026-03-14T05:19:15.8705936Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 110.9 MiB
2026-03-14T05:19:15.9910874Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 110.9 MiB
2026-03-14T05:19:16.0945044Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 110.9 MiB
2026-03-14T05:19:16.2043997Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 110.9 MiB
2026-03-14T05:19:18.1700860Z Chrome Headless Shell 145.0.7632.6 (playwright chromium-headless-shell v1208) downloaded to /home/runner/.cache/ms-playwright/chromium_headless_shell-1208
2026-03-14T05:19:18.1954439Z ##[group]Run python - <<'PY'
2026-03-14T05:19:18.1954819Z [36;1mpython - <<'PY'[0m
2026-03-14T05:19:18.1955048Z [36;1mimport json[0m
2026-03-14T05:19:18.1955240Z [36;1mimport os[0m
2026-03-14T05:19:18.1955454Z [36;1mfrom pathlib import Path[0m
2026-03-14T05:19:18.1955697Z [36;1m[0m
2026-03-14T05:19:18.1956051Z [36;1mevent = json.loads(Path(os.environ["GITHUB_EVENT_PATH"]).read_text(encoding="utf-8"))[0m
2026-03-14T05:19:18.1956507Z [36;1minputs = event.get("inputs") or {}[0m
2026-03-14T05:19:18.1956804Z [36;1menv_path = Path(os.environ["GITHUB_ENV"])[0m
2026-03-14T05:19:18.1957100Z [36;1mpairs = {[0m
2026-03-14T05:19:18.1957414Z [36;1m    "SOURCE_URL": str(inputs.get("source_url", "")).replace("\n", " ").strip(),[0m
2026-03-14T05:19:18.1957918Z [36;1m    "DISPLAY_NAME": str(inputs.get("display_name", "")).replace("\n", " ").strip(),[0m
2026-03-14T05:19:18.1958414Z [36;1m    "REQUEST_ID": str(inputs.get("request_id", "")).replace("\n", " ").strip(),[0m
2026-03-14T05:19:18.1958799Z [36;1m}[0m
2026-03-14T05:19:18.1959034Z [36;1mwith env_path.open("a", encoding="utf-8") as handle:[0m
2026-03-14T05:19:18.1959364Z [36;1m    for key, value in pairs.items():[0m
2026-03-14T05:19:18.1959638Z [36;1m        handle.write(f"{key}={value}\n")[0m
2026-03-14T05:19:18.1959889Z [36;1mPY[0m
2026-03-14T05:19:18.2009341Z shell: /usr/bin/bash -e {0}
2026-03-14T05:19:18.2009574Z env:
2026-03-14T05:19:18.2009817Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T05:19:18.2010242Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-03-14T05:19:18.2010653Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T05:19:18.2011028Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T05:19:18.2011399Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T05:19:18.2011766Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-03-14T05:19:18.2012069Z ##[endgroup]
2026-03-14T05:19:18.2383489Z ##[group]Run python build_pages_site.py \
2026-03-14T05:19:18.2383839Z [36;1mpython build_pages_site.py \[0m
2026-03-14T05:19:18.2384106Z [36;1m  --state-dir state \[0m
2026-03-14T05:19:18.2384331Z [36;1m  --dist-dir dist \[0m
2026-03-14T05:19:18.2384564Z [36;1m  --source-url "$SOURCE_URL" \[0m
2026-03-14T05:19:18.2384832Z [36;1m  --display-name "$DISPLAY_NAME" \[0m
2026-03-14T05:19:18.2385103Z [36;1m  --request-id "$REQUEST_ID"[0m
2026-03-14T05:19:18.2433488Z shell: /usr/bin/bash -e {0}
2026-03-14T05:19:18.2433724Z env:
2026-03-14T05:19:18.2433983Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T05:19:18.2434410Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-03-14T05:19:18.2434832Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T05:19:18.2435207Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T05:19:18.2435568Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T05:19:18.2435979Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-03-14T05:19:18.2436318Z   SOURCE_URL: https://Crazygames.com
2026-03-14T05:19:18.2436580Z   DISPLAY_NAME: crazygames.com
2026-03-14T05:19:18.2436825Z   REQUEST_ID: 11a3a334-7047-4dd5-99bb-2e002fef593c
2026-03-14T05:19:18.2437091Z ##[endgroup]
2026-03-14T05:19:18.5631160Z /home/runner/work/gen/gen/unity_standalone.py:10433: SyntaxWarning: invalid escape sequence '\.'
2026-03-14T05:19:18.5643698Z   output_build_dir: Path,
2026-03-14T05:19:18.5644647Z /home/runner/work/gen/gen/unity_standalone.py:10430: SyntaxWarning: invalid escape sequence '\/'
2026-03-14T05:19:18.5657655Z   
2026-03-14T05:19:18.5658482Z /home/runner/work/gen/gen/unity_standalone.py:10430: SyntaxWarning: invalid escape sequence '\/'
2026-03-14T05:19:18.5670667Z   
2026-03-14T05:19:19.0889218Z [unity-standalone] Mode: entry URL auto-detect
2026-03-14T05:19:19.0889905Z [unity-standalone] Input URL: https://Crazygames.com
2026-03-14T05:19:19.0890635Z [unity-standalone] Game root URL: https://Crazygames.com/
2026-03-14T05:19:19.3742666Z [unity-standalone] Resolved entry URL: https://www.crazygames.com/
2026-03-14T05:19:19.3743779Z [unity-standalone] Detected entry kind: html
2026-03-14T05:19:19.3745910Z [unity-standalone] Removed existing output directory: /home/runner/work/gen/gen/dist/.build-staging/crazygames-com-149aa122ee-ajleozfj
2026-03-14T05:19:36.1884364Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\d'
2026-03-14T05:19:36.1885180Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:19:36.1891568Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\('
2026-03-14T05:19:36.1892321Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:19:36.1896862Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\.'
2026-03-14T05:19:36.1897509Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:19:36.1904045Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\s'
2026-03-14T05:19:36.1904692Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:19:36.1936919Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\?'
2026-03-14T05:19:36.1937667Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:19:36.1957119Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\]'
2026-03-14T05:19:36.1957850Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:19:36.1989076Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\+'
2026-03-14T05:19:36.1989776Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:19:36.3854681Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\/'
2026-03-14T05:19:36.3855671Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:19:36.5348580Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\w'
2026-03-14T05:19:36.5367946Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:19:36.6195867Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\)'
2026-03-14T05:19:36.6197390Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:19:36.6199023Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\`'
2026-03-14T05:19:36.6200425Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:19:36.6672887Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\;'
2026-03-14T05:19:36.6674217Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:19:36.6735042Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\S'
2026-03-14T05:19:36.6736095Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:19:36.6827407Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\['
2026-03-14T05:19:36.6828469Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:22:37.3982053Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\-'
2026-03-14T05:22:37.3984121Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:23:18.5450824Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\^'
2026-03-14T05:23:18.5453054Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:23:18.5454599Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\<'
2026-03-14T05:23:18.5455942Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:23:18.5457228Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\>'
2026-03-14T05:23:18.5458530Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:23:18.5459794Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\*'
2026-03-14T05:23:18.5461032Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:23:18.5461963Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\$'
2026-03-14T05:23:18.5462676Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:23:18.5463635Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\{'
2026-03-14T05:23:18.5464356Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:23:18.5465056Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\}'
2026-03-14T05:23:18.5465756Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:23:18.5466440Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\='
2026-03-14T05:23:18.5467131Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:23:18.5467803Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\!'
2026-03-14T05:23:18.5468495Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:23:18.5469163Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\:'
2026-03-14T05:23:18.5469850Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:23:18.5470913Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\|'
2026-03-14T05:23:18.5471449Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:23:18.5471963Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\%'
2026-03-14T05:23:18.5472474Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:24:18.0917952Z [unity-standalone] Mirroring HTML runtime assets: 800 files
2026-03-14T05:24:19.1821703Z [unity-standalone] ERROR: HTML entry still depends on remote assets and cannot run locally. Remaining remote dependencies: https://www.crazygames.com/manifest, https://imgs.crazygames.com/solitaire-home-story_16x9/20260309043104/solitaire-home-story_16x9-cover?metadata=none&quality=85&width=273&fit=crop, https://imgs.crazygames.com/blast-stack_16x9/20260309025337/blast-stack_16x9-cover?metadata=none&quality=85&width=273&fit=crop, https://imgs.crazygames.com/rocketgoal-io_16x9/20260108075807/rocketgoal-io_16x9-cover?metadata=none&quality=85&width=273&fit=crop, https://imgs.crazygames.com/imagine-island_16x9/20260312020534/imagine-island_16x9-cover?metadata=none&quality=85&width=273&fit=crop, ...
2026-03-14T05:24:19.2319394Z Traceback (most recent call last):
2026-03-14T05:24:19.2330008Z   File "/home/runner/work/gen/gen/build_pages_site.py", line 492, in <module>
2026-03-14T05:24:19.2330554Z     raise SystemExit(main())
2026-03-14T05:24:19.2330820Z                      ^^^^^^
2026-03-14T05:24:19.2331243Z   File "/home/runner/work/gen/gen/build_pages_site.py", line 478, in main
2026-03-14T05:24:19.2331978Z     new_entry = build_export(
2026-03-14T05:24:19.2332233Z                 ^^^^^^^^^^^^^
2026-03-14T05:24:19.2332670Z   File "/home/runner/work/gen/gen/build_pages_site.py", line 348, in build_export
2026-03-14T05:24:19.2333487Z     subprocess.run(command, cwd=BASE_DIR, check=True)
2026-03-14T05:24:19.2334127Z   File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/subprocess.py", line 571, in run
2026-03-14T05:24:19.2729451Z     raise CalledProcessError(retcode, process.args,
2026-03-14T05:24:19.2731867Z subprocess.CalledProcessError: Command '['/opt/hostedtoolcache/Python/3.12.13/x64/bin/python', '/home/runner/work/gen/gen/unity_standalone.py', 'https://Crazygames.com', '--out', '/home/runner/work/gen/gen/dist/.build-staging/crazygames-com-149aa122ee-ajleozfj', '--overwrite']' returned non-zero exit status 1.
2026-03-14T05:24:19.2837332Z ##[error]Process completed with exit code 1.
2026-03-14T05:24:19.2952243Z Post job cleanup.
2026-03-14T05:24:19.3919231Z [command]/usr/bin/git version
2026-03-14T05:24:19.3958458Z git version 2.53.0
2026-03-14T05:24:19.4009866Z Temporarily overriding HOME='/home/runner/work/_temp/ea2cf699-1702-47e5-996a-dc479404de8d' before making global git config changes
2026-03-14T05:24:19.4011278Z Adding repository directory to the temporary git global config as a safe directory
2026-03-14T05:24:19.4017776Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/gen/gen
2026-03-14T05:24:19.4059540Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-03-14T05:24:19.4094774Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-03-14T05:24:19.4346518Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-03-14T05:24:19.4369919Z http.https://github.com/.extraheader
2026-03-14T05:24:19.4382704Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2026-03-14T05:24:19.4415721Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-03-14T05:24:19.4660573Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-03-14T05:24:19.4695974Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-03-14T05:24:19.5058174Z Cleaning up orphan processes
2026-03-14T05:24:19.5406890Z ##[warning]Node.js 20 actions are deprecated. The following actions are running on Node.js 20 and may not work as expected: actions/checkout@v4, actions/setup-python@v5. Actions will be forced to run with Node.js 24 by default starting June 2nd, 2026. Please check if updated versions of these actions are available that support Node.js 24. To opt into Node.js 24 now, set the FORCE_JAVASCRIPT_ACTIONS_TO_NODE24=true environment variable on the runner or in your workflow file. Once Node.js 24 becomes the default, you can temporarily opt out by setting ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/


====================

Job: deploy
id: 67051057716
status: completed
conclusion: skipped
started_at: 2026-03-14T05:24:22Z
completed_at: 2026-03-14T05:24:22Z
steps:

full_log:
<could not download logs: Download job logs for deploy failed with status 404: {"message":"Not Found","documentation_url":"https://docs.github.com/rest/actions/workflow-jobs#download-job-logs-for-a-workflow-run","status":"404"}>
