logged_at: 2026-03-16T00:55:48.931Z
2026-03-14T05:18:09.6767926Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 167.3 MiB
2026-03-14T05:18:09.7938335Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 167.3 MiB
2026-03-14T05:18:09.9023593Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 167.3 MiB
2026-03-14T05:18:09.9988368Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 167.3 MiB
2026-03-14T05:18:10.0907461Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 167.3 MiB
2026-03-14T05:18:10.1796049Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 167.3 MiB
2026-03-14T05:18:10.2773075Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 167.3 MiB
2026-03-14T05:18:12.9055172Z Chrome for Testing 145.0.7632.6 (playwright chromium v1208) downloaded to /home/runner/.cache/ms-playwright/chromium-1208
2026-03-14T05:18:12.9059851Z Downloading FFmpeg (playwright ffmpeg v1011) from https://cdn.playwright.dev/dbazure/download/playwright/builds/ffmpeg/1011/ffmpeg-linux.zip
2026-03-14T05:18:13.0045330Z (node:3137) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
2026-03-14T05:18:13.0047473Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-03-14T05:18:13.0514865Z |                                                                                |   0% of 2.3 MiB
2026-03-14T05:18:13.0643331Z |■■■■■■■■                                                                        |  10% of 2.3 MiB
2026-03-14T05:18:13.0695954Z |■■■■■■■■■■■■■■■■                                                                |  20% of 2.3 MiB
2026-03-14T05:18:13.0734921Z |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 2.3 MiB
2026-03-14T05:18:13.0751975Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 2.3 MiB
2026-03-14T05:18:13.0778049Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 2.3 MiB
2026-03-14T05:18:13.0797269Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 2.3 MiB
2026-03-14T05:18:13.0813346Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 2.3 MiB
2026-03-14T05:18:13.0831875Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 2.3 MiB
2026-03-14T05:18:13.0843214Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 2.3 MiB
2026-03-14T05:18:13.0862245Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 2.3 MiB
2026-03-14T05:18:13.1485797Z FFmpeg (playwright ffmpeg v1011) downloaded to /home/runner/.cache/ms-playwright/ffmpeg-1011
2026-03-14T05:18:13.1490772Z Downloading Chrome Headless Shell 145.0.7632.6 (playwright chromium-headless-shell v1208) from https://cdn.playwright.dev/chrome-for-testing-public/145.0.7632.6/linux64/chrome-headless-shell-linux64.zip
2026-03-14T05:18:13.2480018Z (node:3148) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
2026-03-14T05:18:13.2481066Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-03-14T05:18:13.3335094Z |                                                                                |   0% of 110.9 MiB
2026-03-14T05:18:13.4333507Z |■■■■■■■■                                                                        |  10% of 110.9 MiB
2026-03-14T05:18:13.4992238Z |■■■■■■■■■■■■■■■■                                                                |  20% of 110.9 MiB
2026-03-14T05:18:13.5530269Z |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 110.9 MiB
2026-03-14T05:18:13.6069692Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 110.9 MiB
2026-03-14T05:18:13.6592752Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 110.9 MiB
2026-03-14T05:18:13.7129547Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 110.9 MiB
2026-03-14T05:18:13.7693949Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 110.9 MiB
2026-03-14T05:18:13.8212045Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 110.9 MiB
2026-03-14T05:18:13.8735958Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 110.9 MiB
2026-03-14T05:18:13.9261630Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 110.9 MiB
2026-03-14T05:18:15.8909967Z Chrome Headless Shell 145.0.7632.6 (playwright chromium-headless-shell v1208) downloaded to /home/runner/.cache/ms-playwright/chromium_headless_shell-1208
2026-03-14T05:18:15.9179228Z ##[group]Run python - <<'PY'
2026-03-14T05:18:15.9179764Z [36;1mpython - <<'PY'[0m
2026-03-14T05:18:15.9179994Z [36;1mimport json[0m
2026-03-14T05:18:15.9180190Z [36;1mimport os[0m
2026-03-14T05:18:15.9180385Z [36;1mfrom pathlib import Path[0m
2026-03-14T05:18:15.9180625Z [36;1m[0m
2026-03-14T05:18:15.9180971Z [36;1mevent = json.loads(Path(os.environ["GITHUB_EVENT_PATH"]).read_text(encoding="utf-8"))[0m
2026-03-14T05:18:15.9181415Z [36;1minputs = event.get("inputs") or {}[0m
2026-03-14T05:18:15.9181714Z [36;1menv_path = Path(os.environ["GITHUB_ENV"])[0m
2026-03-14T05:18:15.9181977Z [36;1mpairs = {[0m
2026-03-14T05:18:15.9182294Z [36;1m    "SOURCE_URL": str(inputs.get("source_url", "")).replace("\n", " ").strip(),[0m
2026-03-14T05:18:15.9182836Z [36;1m    "DISPLAY_NAME": str(inputs.get("display_name", "")).replace("\n", " ").strip(),[0m
2026-03-14T05:18:15.9183332Z [36;1m    "REQUEST_ID": str(inputs.get("request_id", "")).replace("\n", " ").strip(),[0m
2026-03-14T05:18:15.9183708Z [36;1m}[0m
2026-03-14T05:18:15.9183948Z [36;1mwith env_path.open("a", encoding="utf-8") as handle:[0m
2026-03-14T05:18:15.9184273Z [36;1m    for key, value in pairs.items():[0m
2026-03-14T05:18:15.9184545Z [36;1m        handle.write(f"{key}={value}\n")[0m
2026-03-14T05:18:15.9184795Z [36;1mPY[0m
2026-03-14T05:18:15.9234124Z shell: /usr/bin/bash -e {0}
2026-03-14T05:18:15.9234346Z env:
2026-03-14T05:18:15.9234595Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T05:18:15.9235001Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.12/x64/lib/pkgconfig
2026-03-14T05:18:15.9235406Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T05:18:15.9235764Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T05:18:15.9236120Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T05:18:15.9236475Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.12/x64/lib
2026-03-14T05:18:15.9236766Z ##[endgroup]
2026-03-14T05:18:15.9598998Z ##[group]Run python build_pages_site.py \
2026-03-14T05:18:15.9599320Z [36;1mpython build_pages_site.py \[0m
2026-03-14T05:18:15.9599569Z [36;1m  --state-dir state \[0m
2026-03-14T05:18:15.9599797Z [36;1m  --dist-dir dist \[0m
2026-03-14T05:18:15.9600022Z [36;1m  --source-url "$SOURCE_URL" \[0m
2026-03-14T05:18:15.9600296Z [36;1m  --display-name "$DISPLAY_NAME" \[0m
2026-03-14T05:18:15.9600552Z [36;1m  --request-id "$REQUEST_ID"[0m
2026-03-14T05:18:15.9646191Z shell: /usr/bin/bash -e {0}
2026-03-14T05:18:15.9646415Z env:
2026-03-14T05:18:15.9646649Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T05:18:15.9647248Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.12/x64/lib/pkgconfig
2026-03-14T05:18:15.9647650Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T05:18:15.9648185Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T05:18:15.9648539Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T05:18:15.9648923Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.12/x64/lib
2026-03-14T05:18:15.9649294Z   SOURCE_URL: https://retrobowlonline.io/hipster-kickball
2026-03-14T05:18:15.9649607Z   DISPLAY_NAME: Hipster KickBall
2026-03-14T05:18:15.9649860Z   REQUEST_ID: 1f16ca51-f7f1-4931-a790-ad2fc447770f
2026-03-14T05:18:15.9650132Z ##[endgroup]
2026-03-14T05:18:16.2752933Z /home/runner/work/gen/gen/unity_standalone.py:10433: SyntaxWarning: invalid escape sequence '\.'
2026-03-14T05:18:16.2764222Z   output_build_dir: Path,
2026-03-14T05:18:16.2765110Z /home/runner/work/gen/gen/unity_standalone.py:10430: SyntaxWarning: invalid escape sequence '\/'
2026-03-14T05:18:16.2777751Z   
2026-03-14T05:18:16.2778362Z /home/runner/work/gen/gen/unity_standalone.py:10430: SyntaxWarning: invalid escape sequence '\/'
2026-03-14T05:18:16.2790948Z   
2026-03-14T05:18:16.6652291Z [unity-standalone] Mode: entry URL auto-detect
2026-03-14T05:18:16.6653127Z [unity-standalone] Input URL: https://retrobowlonline.io/hipster-kickball
2026-03-14T05:18:16.6654079Z [unity-standalone] Game root URL: https://retrobowlonline.io/hipster-kickball/
2026-03-14T05:18:17.7492301Z [unity-standalone] Resolved entry URL: https://www.youtube.com/embed/kMhSBjyLleY
2026-03-14T05:18:17.7493203Z [unity-standalone] Detected entry kind: html
2026-03-14T05:18:17.7495038Z [unity-standalone] Removed existing output directory: /home/runner/work/gen/gen/dist/.build-staging/hipster-kickball-c1c684d445-99o8jw9q
2026-03-14T05:18:35.5036410Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\/'
2026-03-14T05:18:35.5037755Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:18:35.5099472Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\s'
2026-03-14T05:18:35.5100545Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:18:35.5101560Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\d'
2026-03-14T05:18:35.5102545Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:18:35.5168563Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\S'
2026-03-14T05:18:35.5169612Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:18:35.5209953Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\w'
2026-03-14T05:18:35.5210977Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:18:35.5233375Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\.'
2026-03-14T05:18:35.5234394Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:18:35.5353785Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\-'
2026-03-14T05:18:35.5355373Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:18:35.5568184Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\D'
2026-03-14T05:18:35.5569227Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:18:35.5574493Z /home/runner/work/gen/gen/unity_standalone.py:772: DeprecationWarning: invalid escape sequence '\('
2026-03-14T05:18:35.5575530Z   decoded = bytes(cleaned, encoding="utf-8").decode("unicode_escape")
2026-03-14T05:18:35.8037803Z Traceback (most recent call last):
2026-03-14T05:18:35.8073154Z   File "/home/runner/work/gen/gen/unity_standalone.py", line 12970, in <module>
2026-03-14T05:18:35.8073998Z     raise SystemExit(main(sys.argv[1:]))
2026-03-14T05:18:35.8075891Z                      ^^^^^^^^^^^^^^^^^^
2026-03-14T05:18:35.8077498Z   File "/home/runner/work/gen/gen/unity_standalone.py", line 12656, in main
2026-03-14T05:18:35.8086164Z     summary = export_html_entry(
2026-03-14T05:18:35.8086562Z               ^^^^^^^^^^^^^^^^^^
2026-03-14T05:18:35.8087477Z   File "/home/runner/work/gen/gen/unity_standalone.py", line 11958, in export_html_entry
2026-03-14T05:18:35.8101502Z     localized_source_html, mirrored_html_summary = mirror_html_entry_assets(
2026-03-14T05:18:35.8101948Z                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-14T05:18:35.8102473Z   File "/home/runner/work/gen/gen/unity_standalone.py", line 5752, in mirror_html_entry_assets
2026-03-14T05:18:35.8111088Z     extract_runtime_text_reference_urls(text_content, normalized_resolved_url)
2026-03-14T05:18:35.8112277Z   File "/home/runner/work/gen/gen/unity_standalone.py", line 4387, in extract_runtime_text_reference_urls
2026-03-14T05:18:35.8118326Z     add_candidate(match)
2026-03-14T05:18:35.8119037Z   File "/home/runner/work/gen/gen/unity_standalone.py", line 4361, in add_candidate
2026-03-14T05:18:35.8125251Z     if not looks_like_runtime_asset_reference(candidate):
2026-03-14T05:18:35.8125837Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-14T05:18:35.8126741Z   File "/home/runner/work/gen/gen/unity_standalone.py", line 4301, in looks_like_runtime_asset_reference
2026-03-14T05:18:35.8132682Z     parsed = urllib.parse.urlparse(candidate)
2026-03-14T05:18:35.8133170Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-14T05:18:35.8133816Z   File "/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/urllib/parse.py", line 395, in urlparse
2026-03-14T05:18:35.8217522Z     splitresult = urlsplit(url, scheme, allow_fragments)
2026-03-14T05:18:35.8218252Z                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-14T05:18:35.8219387Z   File "/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/urllib/parse.py", line 516, in urlsplit
2026-03-14T05:18:35.8258920Z     _check_bracketed_netloc(netloc)
2026-03-14T05:18:35.8260145Z   File "/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/urllib/parse.py", line 451, in _check_bracketed_netloc
2026-03-14T05:18:35.8261351Z     raise ValueError("Invalid IPv6 URL")
2026-03-14T05:18:35.8261916Z ValueError: Invalid IPv6 URL
2026-03-14T05:18:35.8518015Z Traceback (most recent call last):
2026-03-14T05:18:35.8518808Z   File "/home/runner/work/gen/gen/build_pages_site.py", line 492, in <module>
2026-03-14T05:18:35.8519457Z     raise SystemExit(main())
2026-03-14T05:18:35.8519829Z                      ^^^^^^
2026-03-14T05:18:35.8520399Z   File "/home/runner/work/gen/gen/build_pages_site.py", line 478, in main
2026-03-14T05:18:35.8521067Z     new_entry = build_export(
2026-03-14T05:18:35.8521441Z                 ^^^^^^^^^^^^^
2026-03-14T05:18:35.8522069Z   File "/home/runner/work/gen/gen/build_pages_site.py", line 348, in build_export
2026-03-14T05:18:35.8522798Z     subprocess.run(command, cwd=BASE_DIR, check=True)
2026-03-14T05:18:35.8523648Z   File "/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/subprocess.py", line 571, in run
2026-03-14T05:18:35.8707153Z     raise CalledProcessError(retcode, process.args,
2026-03-14T05:18:35.8709274Z subprocess.CalledProcessError: Command '['/opt/hostedtoolcache/Python/3.12.12/x64/bin/python', '/home/runner/work/gen/gen/unity_standalone.py', 'https://retrobowlonline.io/hipster-kickball', '--out', '/home/runner/work/gen/gen/dist/.build-staging/hipster-kickball-c1c684d445-99o8jw9q', '--overwrite']' returned non-zero exit status 1.
2026-03-14T05:18:35.8826036Z ##[error]Process completed with exit code 1.
2026-03-14T05:18:35.8920923Z Post job cleanup.
2026-03-14T05:18:35.9882832Z [command]/usr/bin/git version
2026-03-14T05:18:35.9920637Z git version 2.53.0
2026-03-14T05:18:35.9964736Z Temporarily overriding HOME='/home/runner/work/_temp/1abf5134-091a-4b0c-96f4-d1776ea3005d' before making global git config changes
2026-03-14T05:18:35.9965990Z Adding repository directory to the temporary git global config as a safe directory
2026-03-14T05:18:35.9977812Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/gen/gen
2026-03-14T05:18:36.0014498Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-03-14T05:18:36.0049489Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-03-14T05:18:36.0297918Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-03-14T05:18:36.0321056Z http.https://github.com/.extraheader
2026-03-14T05:18:36.0334122Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2026-03-14T05:18:36.0368169Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-03-14T05:18:36.0609897Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-03-14T05:18:36.0644187Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-03-14T05:18:36.1013082Z Cleaning up orphan processes
2026-03-14T05:18:36.1453701Z ##[warning]Node.js 20 actions are deprecated. The following actions are running on Node.js 20 and may not work as expected: actions/checkout@v4, actions/setup-python@v5. Actions will be forced to run with Node.js 24 by default starting June 2nd, 2026. Please check if updated versions of these actions are available that support Node.js 24. To opt into Node.js 24 now, set the FORCE_JAVASCRIPT_ACTIONS_TO_NODE24=true environment variable on the runner or in your workflow file. Once Node.js 24 becomes the default, you can temporarily opt out by setting ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/


====================

Job: deploy
id: 67050804241
status: completed
conclusion: skipped
started_at: 2026-03-14T05:18:39Z
completed_at: 2026-03-14T05:18:38Z
steps:

full_log:
<could not download logs: Download job logs for deploy failed with status 404: {"message":"Not Found","documentation_url":"https://docs.github.com/rest/actions/workflow-jobs#download-job-logs-for-a-workflow-run","status":"404"}>
