logged_at: 2026-03-14T15:19:50.056Z
2026-03-14T15:19:37.1570999Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 167.3 MiB
2026-03-14T15:19:37.2110228Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 167.3 MiB
2026-03-14T15:19:39.8734670Z Chrome for Testing 145.0.7632.6 (playwright chromium v1208) downloaded to /home/runner/.cache/ms-playwright/chromium-1208
2026-03-14T15:19:39.8739672Z Downloading FFmpeg (playwright ffmpeg v1011) from https://cdn.playwright.dev/dbazure/download/playwright/builds/ffmpeg/1011/ffmpeg-linux.zip
2026-03-14T15:19:39.9778982Z (node:3132) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
2026-03-14T15:19:39.9780676Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-03-14T15:19:40.1087775Z |                                                                                |   0% of 2.3 MiB
2026-03-14T15:19:40.1204264Z |■■■■■■■■                                                                        |  10% of 2.3 MiB
2026-03-14T15:19:40.1255450Z |■■■■■■■■■■■■■■■■                                                                |  20% of 2.3 MiB
2026-03-14T15:19:40.1300407Z |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 2.3 MiB
2026-03-14T15:19:40.1317672Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 2.3 MiB
2026-03-14T15:19:40.1342796Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 2.3 MiB
2026-03-14T15:19:40.1372494Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 2.3 MiB
2026-03-14T15:19:40.1384418Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 2.3 MiB
2026-03-14T15:19:40.1398735Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 2.3 MiB
2026-03-14T15:19:40.1415962Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 2.3 MiB
2026-03-14T15:19:40.1427804Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 2.3 MiB
2026-03-14T15:19:40.2014632Z FFmpeg (playwright ffmpeg v1011) downloaded to /home/runner/.cache/ms-playwright/ffmpeg-1011
2026-03-14T15:19:40.2018628Z Downloading Chrome Headless Shell 145.0.7632.6 (playwright chromium-headless-shell v1208) from https://cdn.playwright.dev/chrome-for-testing-public/145.0.7632.6/linux64/chrome-headless-shell-linux64.zip
2026-03-14T15:19:40.3001502Z (node:3143) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
2026-03-14T15:19:40.3002690Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-03-14T15:19:40.3754132Z |                                                                                |   0% of 110.9 MiB
2026-03-14T15:19:40.4780960Z |■■■■■■■■                                                                        |  10% of 110.9 MiB
2026-03-14T15:19:40.5376926Z |■■■■■■■■■■■■■■■■                                                                |  20% of 110.9 MiB
2026-03-14T15:19:40.5900425Z |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 110.9 MiB
2026-03-14T15:19:40.6444305Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 110.9 MiB
2026-03-14T15:19:40.6908422Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 110.9 MiB
2026-03-14T15:19:40.7425165Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 110.9 MiB
2026-03-14T15:19:40.7806741Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 110.9 MiB
2026-03-14T15:19:40.8207496Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 110.9 MiB
2026-03-14T15:19:40.8595824Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 110.9 MiB
2026-03-14T15:19:40.8971585Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 110.9 MiB
2026-03-14T15:19:42.8495181Z Chrome Headless Shell 145.0.7632.6 (playwright chromium-headless-shell v1208) downloaded to /home/runner/.cache/ms-playwright/chromium_headless_shell-1208
2026-03-14T15:19:42.8741656Z ##[group]Run python - <<'PY'
2026-03-14T15:19:42.8741996Z [36;1mpython - <<'PY'[0m
2026-03-14T15:19:42.8742220Z [36;1mimport json[0m
2026-03-14T15:19:42.8742414Z [36;1mimport os[0m
2026-03-14T15:19:42.8742623Z [36;1mfrom pathlib import Path[0m
2026-03-14T15:19:42.8742856Z [36;1m[0m
2026-03-14T15:19:42.8743209Z [36;1mevent = json.loads(Path(os.environ["GITHUB_EVENT_PATH"]).read_text(encoding="utf-8"))[0m
2026-03-14T15:19:42.8743668Z [36;1minputs = event.get("inputs") or {}[0m
2026-03-14T15:19:42.8743978Z [36;1menv_path = Path(os.environ["GITHUB_ENV"])[0m
2026-03-14T15:19:42.8744277Z [36;1mpairs = {[0m
2026-03-14T15:19:42.8744598Z [36;1m    "SOURCE_URL": str(inputs.get("source_url", "")).replace("\n", " ").strip(),[0m
2026-03-14T15:19:42.8745118Z [36;1m    "DISPLAY_NAME": str(inputs.get("display_name", "")).replace("\n", " ").strip(),[0m
2026-03-14T15:19:42.8745615Z [36;1m    "REQUEST_ID": str(inputs.get("request_id", "")).replace("\n", " ").strip(),[0m
2026-03-14T15:19:42.8746003Z [36;1m}[0m
2026-03-14T15:19:42.8746251Z [36;1mwith env_path.open("a", encoding="utf-8") as handle:[0m
2026-03-14T15:19:42.8746591Z [36;1m    for key, value in pairs.items():[0m
2026-03-14T15:19:42.8746878Z [36;1m        handle.write(f"{key}={value}\n")[0m
2026-03-14T15:19:42.8747139Z [36;1mPY[0m
2026-03-14T15:19:42.8795807Z shell: /usr/bin/bash -e {0}
2026-03-14T15:19:42.8796034Z env:
2026-03-14T15:19:42.8796336Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:19:42.8796764Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-03-14T15:19:42.8797175Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:19:42.8797534Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:19:42.8797895Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:19:42.8798272Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-03-14T15:19:42.8798575Z ##[endgroup]
2026-03-14T15:19:42.9155360Z ##[group]Run python build_pages_site.py \
2026-03-14T15:19:42.9155701Z [36;1mpython build_pages_site.py \[0m
2026-03-14T15:19:42.9155975Z [36;1m  --state-dir state \[0m
2026-03-14T15:19:42.9156218Z [36;1m  --dist-dir dist \[0m
2026-03-14T15:19:42.9156463Z [36;1m  --source-url "$SOURCE_URL" \[0m
2026-03-14T15:19:42.9156760Z [36;1m  --display-name "$DISPLAY_NAME" \[0m
2026-03-14T15:19:42.9157041Z [36;1m  --request-id "$REQUEST_ID"[0m
2026-03-14T15:19:42.9201348Z shell: /usr/bin/bash -e {0}
2026-03-14T15:19:42.9201605Z env:
2026-03-14T15:19:42.9201882Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:19:42.9202332Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-03-14T15:19:42.9202769Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:19:42.9203146Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:19:42.9203523Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:19:42.9203934Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-03-14T15:19:42.9204362Z   SOURCE_URL: https://www.games.co.uk/game/basketball-stars-2019
2026-03-14T15:19:42.9204817Z   DISPLAY_NAME: Play Basketball Stars 2019 online for free at Games.co.uk
2026-03-14T15:19:42.9205222Z   REQUEST_ID: 48bd8299-a437-4ee6-b87f-51d6962b08dd
2026-03-14T15:19:42.9205508Z ##[endgroup]
2026-03-14T15:19:43.2331773Z /home/runner/work/gen/gen/unity_standalone.py:10706: SyntaxWarning: invalid escape sequence '\.'
2026-03-14T15:19:43.2345965Z   output_build_dir: Path,
2026-03-14T15:19:43.2347424Z /home/runner/work/gen/gen/unity_standalone.py:10703: SyntaxWarning: invalid escape sequence '\/'
2026-03-14T15:19:43.2361988Z   
2026-03-14T15:19:43.2362675Z /home/runner/work/gen/gen/unity_standalone.py:10703: SyntaxWarning: invalid escape sequence '\/'
2026-03-14T15:19:43.2376836Z   
2026-03-14T15:19:43.7239844Z [unity-standalone] Mode: entry URL auto-detect
2026-03-14T15:19:43.7240732Z [unity-standalone] Input URL: https://www.games.co.uk/game/basketball-stars-2019
2026-03-14T15:19:43.7242000Z [unity-standalone] Game root URL: https://www.games.co.uk/game/basketball-stars-2019/
2026-03-14T15:19:44.1712652Z [unity-standalone] ERROR: Could not find a supported entry page.
2026-03-14T15:19:44.1713708Z   - https://www.games.co.uk/game/basketball-stars-2019 -> HTTP 403
2026-03-14T15:19:44.1714705Z   - https://www.games.co.uk/game/basketball-stars-2019/ -> HTTP 403
2026-03-14T15:19:44.1715725Z   - https://www.games.co.uk/game/basketball-stars-2019/index.html -> HTTP 403
2026-03-14T15:19:44.1891007Z Traceback (most recent call last):
2026-03-14T15:19:44.1899215Z   File "/home/runner/work/gen/gen/build_pages_site.py", line 492, in <module>
2026-03-14T15:19:44.1899777Z     raise SystemExit(main())
2026-03-14T15:19:44.1900052Z                      ^^^^^^
2026-03-14T15:19:44.1900501Z   File "/home/runner/work/gen/gen/build_pages_site.py", line 478, in main
2026-03-14T15:19:44.1900969Z     new_entry = build_export(
2026-03-14T15:19:44.1901541Z                 ^^^^^^^^^^^^^
2026-03-14T15:19:44.1902180Z   File "/home/runner/work/gen/gen/build_pages_site.py", line 348, in build_export
2026-03-14T15:19:44.1902716Z     subprocess.run(command, cwd=BASE_DIR, check=True)
2026-03-14T15:19:44.1903308Z   File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/subprocess.py", line 571, in run
2026-03-14T15:19:44.2076980Z     raise CalledProcessError(retcode, process.args,
2026-03-14T15:19:44.2080042Z subprocess.CalledProcessError: Command '['/opt/hostedtoolcache/Python/3.12.13/x64/bin/python', '/home/runner/work/gen/gen/unity_standalone.py', 'https://www.games.co.uk/game/basketball-stars-2019', '--out', '/home/runner/work/gen/gen/dist/.build-staging/basketball-stars-2019-2e36a6e1d2-kvkqmd7k', '--overwrite']' returned non-zero exit status 1.
2026-03-14T15:19:44.2182445Z ##[error]Process completed with exit code 1.
2026-03-14T15:19:44.2294213Z Post job cleanup.
2026-03-14T15:19:44.3237668Z [command]/usr/bin/git version
2026-03-14T15:19:44.3274225Z git version 2.53.0
2026-03-14T15:19:44.3318917Z Temporarily overriding HOME='/home/runner/work/_temp/9b88686c-f343-4394-af66-33f36b04b004' before making global git config changes
2026-03-14T15:19:44.3320277Z Adding repository directory to the temporary git global config as a safe directory
2026-03-14T15:19:44.3325749Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/gen/gen
2026-03-14T15:19:44.3369494Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-03-14T15:19:44.3403929Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-03-14T15:19:44.3652010Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-03-14T15:19:44.3673735Z http.https://github.com/.extraheader
2026-03-14T15:19:44.3685808Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2026-03-14T15:19:44.3717232Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-03-14T15:19:44.3958639Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-03-14T15:19:44.3991282Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-03-14T15:19:44.4335922Z Cleaning up orphan processes
2026-03-14T15:19:44.4687792Z ##[warning]Node.js 20 actions are deprecated. The following actions are running on Node.js 20 and may not work as expected: actions/checkout@v4, actions/setup-python@v5. Actions will be forced to run with Node.js 24 by default starting June 2nd, 2026. Please check if updated versions of these actions are available that support Node.js 24. To opt into Node.js 24 now, set the FORCE_JAVASCRIPT_ACTIONS_TO_NODE24=true environment variable on the runner or in your workflow file. Once Node.js 24 becomes the default, you can temporarily opt out by setting ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/


====================

Job: deploy
id: 67074672393
status: completed
conclusion: skipped
started_at: 2026-03-14T15:19:45Z
completed_at: 2026-03-14T15:19:45Z
steps:

full_log:
<could not download logs: Download job logs for deploy failed with status 404: {"message":"Not Found","documentation_url":"https://docs.github.com/rest/actions/workflow-jobs#download-job-logs-for-a-workflow-run","status":"404"}>
